School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,SEED,POSTSEASON
St. Francis (NY),31,13,18,0.419,-11.3,-7.44,7,11,9,5,4,13,2168,2220,1245,798,1903,0.419,197,664,0.297,373,511,0.73,328,1124,372,199,140,397,586,71.1,98.0,0.269,0.349,0.505,49.2,46.6,9.0,11.7,0.471,15.6,27.9,0.196,NA,NA
St. John's (NY),32,17,15,0.531,10.71,7.68,5,13,13,6,1,8,2387,2290,1280,865,2114,0.409,212,661,0.321,445,633,0.703,397,1228,470,320,127,359,602,74.3,100.5,0.299,0.313,0.494,48.4,54.3,13.5,11.6,0.459,12.9,29.9,0.211,NA,NA
Stanford,32,20,12,0.625,13.35,6.38,9,9,14,4,4,6,2223,2000,1290,810,1726,0.469,227,608,0.373,376,535,0.703,220,1041,414,218,119,459,521,68.7,100.3,0.31,0.352,0.561,48.8,51.1,9.8,10.8,0.535,18.8,22.1,0.218,NA,NA
Stephen F. Austin,31,28,3,0.903,4.04,-6.89,19,1,16,1,12,2,2499,2077,1245,887,1806,0.491,179,494,0.362,546,790,0.691,406,1160,464,324,101,550,649,74.8,107.4,0.437,0.274,0.573,55.5,52.3,13.9,10.3,0.541,20.1,38.2,0.302,NA,NA
Stetson,33,16,17,0.485,-9.63,-5.3,9,7,8,7,7,9,2103,2167,1325,747,1678,0.445,180,545,0.33,429,644,0.666,313,1116,323,209,79,452,517,64.3,98.8,0.384,0.325,0.53,51.9,43.2,9.8,8.4,0.499,18.6,30.4,0.256,NA,NA
Stony Brook,33,20,13,0.606,-2.41,-4.41,10,6,10,5,8,8,2283,2172,1330,777,1909,0.407,274,822,0.333,455,628,0.725,350,1265,368,221,152,480,544,69.9,98.2,0.329,0.431,0.517,51.8,47.4,9.5,13.4,0.479,17.9,29.5,0.238,NA,NA
Syracuse,32,18,14,0.563,12.32,7.26,10,10,11,7,6,5,2378,2216,1290,813,1865,0.436,259,785,0.33,493,666,0.74,336,1145,447,237,143,363,522,68.3,107.9,0.357,0.421,0.545,49.1,55.0,10.8,14.7,0.505,14.3,29.6,0.264,NA,NA
TCU,32,16,16,0.5,9.86,10.09,7,11,14,5,1,9,2093,2079,1295,758,1798,0.422,274,779,0.352,303,476,0.637,359,1118,468,220,156,455,525,65.7,98.4,0.265,0.433,0.517,50.9,61.7,10.3,13.5,0.498,18.4,32.2,0.169,NA,NA
Temple,31,14,17,0.452,6.59,6.17,6,12,8,7,4,8,2117,2104,1255,744,1843,0.404,208,645,0.322,421,613,0.687,303,1166,429,239,94,400,549,70.6,95.5,0.333,0.35,0.496,49.7,57.7,10.8,8.8,0.46,15.8,25.9,0.228,NA,NA
Tennessee,31,17,14,0.548,11.18,8.3,9,9,11,6,4,7,2079,1990,1240,715,1656,0.432,187,598,0.313,462,617,0.749,311,1069,448,186,174,423,563,66.6,100.7,0.373,0.361,0.533,50.8,62.7,9.0,15.6,0.488,17.8,30.5,0.279,NA,NA
Tennessee State,33,18,15,0.545,-6.7,-5.45,9,9,11,3,4,11,2355,2345,1330,862,1836,0.469,240,686,0.35,386,585,0.66,343,1245,447,175,136,573,670,70.5,100.4,0.319,0.374,0.557,53.6,51.9,7.5,11.4,0.535,21.3,31.8,0.21,NA,NA
Tennessee Tech,31,9,22,0.29,-13.64,-4.67,6,12,6,8,3,12,2033,2241,1250,754,1826,0.413,257,776,0.331,268,397,0.675,327,1072,431,213,93,463,460,68.8,94.6,0.217,0.425,0.505,49.4,57.2,9.9,8.3,0.483,18.7,28.8,0.147,NA,NA
Tennessee-Martin,29,9,20,0.31,-14.15,-4.3,5,13,6,6,2,12,2194,2382,1165,781,1718,0.455,218,646,0.337,414,550,0.753,311,954,353,147,80,374,464,70.1,107.5,0.32,0.376,0.554,48.2,45.2,7.2,7.7,0.518,15.9,31.1,0.241,NA,NA
Texas,31,19,12,0.613,10.47,9.6,9,9,11,6,6,5,1989,1962,1240,740,1730,0.428,248,742,0.334,261,381,0.685,278,986,359,171,134,420,568,66.2,96.9,0.22,0.429,0.52,47.3,48.5,8.3,11.1,0.499,18.0,26.6,0.151,NA,NA
Texas A&M,30,16,14,0.533,4.93,6.96,10,8,11,6,5,4,1894,1955,1205,634,1570,0.404,189,643,0.294,437,645,0.678,322,1019,333,193,86,422,463,65.7,95.7,0.411,0.41,0.505,49.7,52.5,9.7,10.4,0.464,18.4,31.3,0.278,NA,NA
Texas A&M-Corpus Christi,32,14,18,0.438,-10.8,-6.63,10,10,10,6,4,11,2112,2199,1280,740,1668,0.444,245,653,0.375,387,547,0.707,304,1092,405,187,98,561,614,68.3,96.7,0.328,0.391,0.548,52.1,54.7,8.6,8.7,0.517,22.5,30.3,0.232,NA,NA
Texas Southern,32,16,16,0.5,-10.37,-6.05,12,6,11,1,5,15,2335,2431,1295,806,1927,0.418,168,552,0.304,555,786,0.706,381,1209,360,205,94,504,610,74.6,96.6,0.408,0.286,0.508,50.6,44.7,8.5,7.4,0.462,18.0,31.5,0.288,NA,NA
Texas State,32,21,11,0.656,5.42,-0.28,13,7,15,3,6,8,2339,2058,1295,840,1835,0.458,166,510,0.325,493,652,0.756,319,1102,455,203,95,357,597,67.1,107.6,0.355,0.278,0.545,50.2,54.2,9.3,8.8,0.503,14.3,29.4,0.269,NA,NA
Texas Tech,31,18,13,0.581,16.83,8.41,9,9,13,4,3,7,2230,1969,1260,779,1724,0.452,224,631,0.355,448,594,0.754,279,1033,476,239,124,423,545,68.2,103.8,0.345,0.366,0.556,50.0,61.1,11.1,11.5,0.517,17.4,27.8,0.26,NA,NA
Texas-Rio Grande Valley,30,14,16,0.467,-7.05,-3.7,9,7,11,3,3,11,2189,2143,1215,779,1789,0.435,191,557,0.343,440,614,0.717,314,992,451,251,111,376,595,70.6,102.0,0.343,0.311,0.526,48.5,57.9,11.7,10.8,0.489,15.3,28.6,0.246,NA,NA
The Citadel,30,6,24,0.2,-13.82,-1.0,0,18,3,11,3,12,2244,2433,1215,789,1820,0.434,280,853,0.328,386,559,0.691,247,1022,432,202,88,456,514,75.6,97.7,0.307,0.469,0.538,46.9,54.8,8.8,7.9,0.51,17.9,22.8,0.212,NA,NA
Toledo,32,17,15,0.531,1.2,-1.47,8,10,10,6,7,9,2386,2244,1285,802,1843,0.435,283,774,0.366,499,669,0.746,321,1211,464,180,108,390,511,69.5,106.8,0.363,0.42,0.552,51.3,57.9,8.1,8.8,0.512,15.3,28.3,0.271,NA,NA
Towson,32,19,13,0.594,0.09,-1.51,12,6,9,5,8,4,2258,2125,1290,790,1824,0.433,210,610,0.344,468,607,0.771,363,1189,364,180,101,380,583,65.7,106.6,0.333,0.334,0.534,54.0,46.1,8.5,9.9,0.491,15.2,33.5,0.257,NA,NA
Troy,31,9,22,0.29,-9.01,-1.32,5,15,6,9,3,13,2131,2276,1250,750,1878,0.399,261,821,0.318,370,549,0.674,369,1133,430,178,83,441,584,70.8,96.3,0.292,0.437,0.498,49.2,57.3,8.0,7.8,0.469,17.1,30.2,0.197,NA,NA
Tulane,30,12,18,0.4,0.94,3.54,4,14,7,7,3,7,2050,2128,1210,702,1709,0.411,230,689,0.334,416,584,0.712,245,928,337,254,76,355,470,69.4,97.7,0.342,0.403,0.516,44.4,48.0,12.1,7.9,0.478,15.2,22.3,0.243,NA,NA
Tulsa,31,21,10,0.677,7.92,3.59,13,5,15,2,6,7,2103,1969,1260,728,1653,0.44,182,566,0.322,465,657,0.708,268,1069,391,234,70,417,469,67.1,99.5,0.397,0.342,0.535,50.1,53.7,11.1,7.5,0.495,17.5,26.3,0.281,NA,NA
UAB,32,19,13,0.594,-0.94,-1.64,9,9,11,6,5,7,2154,2088,1280,780,1719,0.454,169,515,0.328,425,604,0.704,328,1186,337,191,93,471,527,67.2,100.2,0.351,0.3,0.537,54.7,43.2,8.9,8.7,0.503,19.0,31.7,0.247,NA,NA
UC Davis,32,14,18,0.438,-4.7,-2.63,8,8,8,4,5,12,2330,2286,1290,816,1769,0.461,259,653,0.397,439,558,0.787,234,982,409,185,57,408,593,68.4,105.7,0.315,0.369,0.573,48.3,50.1,8.4,5.3,0.534,16.7,23.4,0.248,NA,NA
UC Irvine,32,21,11,0.656,3.73,-2.18,13,3,11,2,8,8,2367,2087,1280,888,1878,0.473,198,559,0.354,393,532,0.739,366,1264,475,206,119,443,588,69.1,107.1,0.283,0.298,0.555,56.7,53.5,9.3,9.9,0.526,17.2,35.3,0.209,NA,NA
UC Riverside,32,17,15,0.531,-3.63,-4.18,7,9,11,5,6,10,2059,1939,1285,744,1707,0.436,254,722,0.352,317,460,0.689,280,1145,394,159,86,421,559,64.4,99.5,0.269,0.423,0.535,54.2,53.0,7.7,7.5,0.51,17.9,27.6,0.186,NA,NA
UC Santa Barbara,31,21,10,0.677,-0.57,-4.06,10,6,13,3,8,7,2195,2054,1245,765,1672,0.458,200,585,0.342,465,615,0.756,318,1061,430,147,78,366,521,64.9,108.6,0.368,0.35,0.559,53.6,56.2,7.3,7.2,0.517,15.7,32.2,0.278,NA,NA
UCLA,31,19,12,0.613,9.83,8.23,12,6,13,4,5,5,2153,2079,1250,751,1732,0.434,186,576,0.323,465,648,0.718,370,1136,401,208,105,409,571,66.5,103.7,0.374,0.333,0.528,54.2,53.4,10.0,10.2,0.487,16.7,34.5,0.268,NA,NA
UNC Asheville,31,15,16,0.484,-10.31,-8.31,8,10,10,5,5,10,2326,2318,1245,837,1824,0.459,243,702,0.346,409,620,0.66,264,937,336,255,73,354,604,71.2,105.0,0.34,0.385,0.549,45.7,40.1,11.5,6.4,0.525,14.3,24.0,0.224,NA,NA
UNC Greensboro,32,23,9,0.719,5.92,-1.48,13,5,14,4,9,4,2372,2020,1295,879,2031,0.433,279,857,0.326,335,531,0.631,415,1182,404,298,136,372,584,69.0,106.1,0.261,0.422,0.519,52.1,46.0,13.3,13.7,0.501,14.0,33.8,0.165,NA,NA
UNC Wilmington,32,10,22,0.313,-9.31,-0.9,5,13,8,8,1,12,2186,2294,1290,783,1816,0.431,208,610,0.341,412,581,0.709,270,1088,385,200,96,417,559,69.6,97.5,0.32,0.336,0.522,48.1,49.2,8.9,8.4,0.488,16.6,24.1,0.227,NA,NA
UT Arlington,32,14,18,0.438,2.76,2.13,10,10,8,8,6,9,2259,2189,1295,800,1926,0.415,250,807,0.31,409,547,0.748,322,1183,478,186,90,358,569,68.8,101.5,0.284,0.419,0.517,49.1,59.8,8.4,7.4,0.48,14.1,26.7,0.212,NA,NA
Utah,31,16,15,0.516,8.47,7.86,7,11,12,2,1,10,2199,2180,1260,767,1709,0.449,219,655,0.334,446,611,0.73,295,1106,433,170,86,419,479,67.7,103.2,0.358,0.383,0.55,51.9,56.5,8.0,7.2,0.513,17.3,28.9,0.261,NA,NA
Utah State,34,26,8,0.765,13.66,4.04,12,6,15,1,4,6,2600,2179,1375,905,1967,0.46,248,745,0.333,542,710,0.763,366,1385,561,209,109,426,532,68.9,109.8,0.361,0.379,0.564,56.6,62.0,8.8,9.5,0.523,15.6,31.8,0.276,NA,NA
Utah Valley,30,11,19,0.367,-7.47,-4.18,5,10,6,7,5,12,2105,2131,1210,748,1696,0.441,192,635,0.302,417,585,0.713,253,1057,412,173,157,427,534,71.2,97.7,0.345,0.374,0.533,49.6,55.1,8.0,12.5,0.498,17.8,24.3,0.246,NA,NA
UTEP,32,17,15,0.531,-1.0,-0.45,8,10,13,4,3,9,2157,2116,1285,747,1765,0.423,212,705,0.301,451,602,0.749,267,1116,404,194,102,438,561,69.2,97.1,0.341,0.399,0.526,49.7,54.1,8.7,9.0,0.483,17.6,24.2,0.256,NA,NA
UTSA,32,13,19,0.406,-3.18,0.41,7,11,10,5,3,9,2461,2465,1300,866,2076,0.417,308,881,0.35,421,552,0.763,352,1248,398,189,86,413,644,74.0,102.3,0.266,0.424,0.526,50.0,46.0,7.9,7.3,0.491,15.0,27.5,0.203,NA,NA
Valparaiso,35,19,16,0.543,1.44,1.17,9,9,11,2,4,10,2530,2494,1420,922,2088,0.442,287,843,0.34,399,559,0.714,329,1196,533,269,116,446,601,69.5,102.5,0.268,0.404,0.537,48.9,57.8,10.9,8.9,0.51,15.9,26.2,0.191,NA,NA
Vanderbilt,32,11,21,0.344,3.16,6.41,3,15,10,10,1,9,2295,2399,1290,760,1776,0.428,262,786,0.333,513,736,0.697,288,1035,365,226,104,418,614,70.0,101.6,0.414,0.443,0.54,47.2,48.0,10.0,8.7,0.502,16.4,25.4,0.289,NA,NA
Vermont,33,26,7,0.788,6.07,-4.84,14,2,13,3,12,3,2361,1963,1320,841,1876,0.448,267,816,0.327,412,574,0.718,313,1212,456,194,111,371,534,66.5,107.6,0.306,0.435,0.549,53.0,54.2,8.8,10.7,0.519,14.7,28.0,0.22,NA,NA
Villanova,31,24,7,0.774,16.84,10.03,13,5,12,3,9,3,2269,2058,1245,797,1806,0.441,307,854,0.359,368,485,0.759,271,1112,449,175,81,335,471,67.6,107.8,0.269,0.473,0.557,51.2,56.3,8.3,6.5,0.526,14.1,25.6,0.204,NA,NA
Virginia,30,23,7,0.767,12.16,7.5,15,5,14,3,7,4,1711,1571,1215,626,1515,0.413,170,560,0.304,289,403,0.717,243,1025,343,161,147,368,397,60.2,93.5,0.266,0.37,0.501,52.8,54.8,8.8,16.5,0.469,17.7,26.4,0.191,NA,NA
Virginia Commonwealth,31,18,13,0.581,9.66,4.08,8,10,14,4,4,7,2193,2020,1245,775,1792,0.432,231,667,0.346,412,592,0.696,306,1039,409,278,134,384,569,69.2,101.8,0.33,0.372,0.529,48.1,52.8,12.9,12.4,0.497,15.6,27.5,0.23,NA,NA
VMI,33,9,24,0.273,-6.92,-2.72,3,15,5,10,2,12,2380,2346,1340,852,1991,0.428,359,1012,0.355,317,448,0.708,334,1180,528,222,83,418,591,68.4,103.9,0.225,0.508,0.54,49.9,62.0,9.7,7.4,0.518,15.9,27.9,0.159,NA,NA
Virginia Tech,32,16,16,0.5,8.22,6.16,7,13,12,6,3,7,2194,2128,1310,787,1877,0.419,315,896,0.352,305,429,0.711,240,1086,468,193,95,317,472,66.1,101.3,0.229,0.477,0.527,47.7,59.5,8.9,8.9,0.503,13.2,21.0,0.162,NA,NA
Wagner,29,8,21,0.276,-14.79,-5.57,5,13,5,8,3,13,1982,2210,1175,706,1710,0.413,204,644,0.317,366,504,0.726,312,983,374,174,68,398,604,69.1,97.6,0.295,0.377,0.508,49.3,53.0,8.6,7.4,0.473,17.0,29.9,0.214,NA,NA
Wake Forest,31,13,18,0.419,6.69,8.14,6,14,9,5,1,11,2276,2321,1260,765,1769,0.432,204,582,0.351,542,726,0.747,315,1170,395,151,87,440,592,70.8,102.1,0.41,0.329,0.538,51.9,51.6,6.8,7.2,0.49,17.2,28.6,0.306,NA,NA
Washington,32,15,17,0.469,12.41,8.25,5,13,10,7,3,7,2259,2126,1290,778,1763,0.441,220,677,0.325,483,669,0.722,282,1128,399,236,192,481,555,70.2,99.7,0.379,0.384,0.543,49.7,51.3,10.4,16.2,0.504,18.8,27.4,0.274,NA,NA
Washington State,32,16,16,0.5,5.13,4.94,6,12,11,5,2,9,2235,2229,1290,776,1952,0.398,237,768,0.309,446,600,0.743,344,1165,370,218,85,394,562,71.1,97.5,0.307,0.393,0.5,49.5,47.7,9.5,6.8,0.458,15.0,27.6,0.228,NA,NA
Weber State,32,12,20,0.375,-8.32,-0.66,8,12,8,6,4,9,2225,2280,1290,821,1814,0.453,213,661,0.322,370,510,0.725,232,1023,347,164,125,378,453,68.7,100.4,0.281,0.364,0.541,48.0,42.3,7.4,9.8,0.511,15.5,22.2,0.204,NA,NA
West Virginia,31,21,10,0.677,18.51,10.64,9,9,14,2,4,8,2179,1935,1245,774,1833,0.422,155,542,0.286,476,742,0.642,470,1254,383,238,111,447,572,69.4,100.9,0.405,0.296,0.499,55.6,49.5,11.0,10.6,0.465,17.0,40.0,0.26,NA,NA
Western Carolina,31,19,12,0.613,-0.1,-1.55,10,8,10,4,8,7,2444,2317,1250,837,1790,0.468,302,818,0.369,468,659,0.71,302,1165,449,165,56,445,532,72.4,108.0,0.368,0.457,0.581,53.1,53.6,7.3,5.0,0.552,17.5,28.9,0.261,NA,NA
Western Illinois,26,5,21,0.192,-14.28,-3.03,2,14,4,10,1,11,1934,2126,1050,710,1667,0.426,226,612,0.369,288,368,0.783,216,882,267,129,57,290,467,73.1,100.8,0.221,0.367,0.525,46.9,37.6,6.7,5.6,0.494,13.6,21.7,0.173,NA,NA
Western Kentucky,30,20,10,0.667,4.2,0.96,13,5,12,2,6,6,2297,2160,1225,779,1703,0.457,212,627,0.338,527,668,0.789,252,1013,334,201,119,370,413,69.8,107.4,0.392,0.368,0.568,48.4,42.9,9.4,10.3,0.52,15.5,25.3,0.309,NA,NA
Western Michigan,32,13,19,0.406,-5.42,-0.25,6,12,10,5,3,12,2220,2306,1295,767,1791,0.428,228,676,0.337,458,641,0.715,276,1120,356,152,73,416,573,69.0,99.4,0.358,0.377,0.53,48.8,46.4,6.8,6.1,0.492,16.6,24.8,0.256,NA,NA
Wichita State,31,23,8,0.742,13.66,5.6,11,7,17,2,5,5,2227,1977,1250,769,1891,0.407,244,744,0.328,445,638,0.697,374,1218,437,219,115,396,577,70.7,100.9,0.337,0.393,0.508,53.2,56.8,9.9,10.4,0.471,15.3,31.7,0.235,NA,NA
William & Mary,32,21,11,0.656,-2.46,-3.1,13,5,11,2,10,7,2288,2208,1280,822,1770,0.464,239,690,0.346,405,544,0.744,265,1152,435,138,128,403,500,68.0,105.1,0.307,0.39,0.564,53.1,52.9,6.3,10.4,0.532,16.6,26.1,0.229,NA,NA
Winthrop,34,24,10,0.706,1.16,-6.53,15,3,11,4,10,6,2765,2431,1375,980,2120,0.462,322,931,0.346,483,760,0.636,450,1388,542,225,84,471,683,72.6,110.8,0.358,0.439,0.557,55.2,55.3,9.0,7.1,0.538,16.0,35.1,0.228,NA,NA
Wisconsin,31,21,10,0.677,15.95,10.95,14,6,15,1,6,6,2082,1927,1245,730,1718,0.425,269,764,0.352,353,462,0.764,251,1051,373,138,114,309,476,64.4,103.8,0.269,0.445,0.537,49.6,51.1,6.9,9.7,0.503,13.8,24.1,0.205,NA,NA
Wofford,35,19,16,0.543,0.17,-1.5,8,10,10,5,6,10,2523,2399,1415,909,1969,0.462,336,948,0.354,369,518,0.712,272,1094,467,198,91,424,593,66.9,106.6,0.263,0.481,0.57,50.2,51.4,8.4,8.4,0.547,16.1,25.0,0.187,NA,NA
Wright State,32,25,7,0.781,2.46,-6.21,15,3,14,2,9,3,2580,2264,1295,917,2010,0.456,247,684,0.361,499,741,0.673,388,1279,443,209,113,396,516,73.1,109.0,0.369,0.34,0.546,51.9,48.3,8.8,8.3,0.518,14.4,32.2,0.248,NA,NA
Wyoming,33,9,24,0.273,-3.05,4.82,2,16,4,13,3,8,2070,2308,1335,712,1739,0.409,260,809,0.321,386,531,0.727,161,972,374,175,66,418,626,67.6,91.8,0.305,0.465,0.52,43.5,52.5,7.8,6.2,0.484,17.3,14.5,0.222,NA,NA
Xavier,32,19,13,0.594,12.57,9.47,8,10,12,5,5,6,2261,2162,1305,833,1912,0.436,207,664,0.312,388,590,0.658,380,1241,460,201,114,446,535,69.1,100.2,0.309,0.347,0.516,52.4,55.2,8.9,9.4,0.49,16.9,32.2,0.203,NA,NA
Yale,30,23,7,0.767,6.63,-1.51,11,3,10,1,11,6,2289,1954,1240,809,1726,0.469,265,714,0.371,406,570,0.712,273,1166,464,188,101,389,449,68.2,108.3,0.33,0.414,0.573,54.8,57.4,8.9,9.6,0.545,16.3,27.4,0.235,NA,NA
Youngstown State,33,18,15,0.545,-5.56,-4.79,10,8,13,4,5,11,2401,2351,1335,870,2055,0.423,236,765,0.308,425,616,0.69,451,1286,413,188,85,397,579,68.6,104.8,0.3,0.372,0.511,52.6,47.5,8.2,6.5,0.481,14.5,35.7,0.207,NA,NA
